Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 20.8%
>> Downloading inception_v3_2016_08_28.tar.gz 20.8%
>> Downloading inception_v3_2016_08_28.tar.gz 20.8%
>> Downloading inception_v3_2016_08_28.tar.gz 20.8%
>> Downloading inception_v3_2016_08_28.tar.gz 20.8%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 20.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.0%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.1%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.2%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.3%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.4%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.5%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.6%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.7%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.8%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 21.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.0%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.1%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.2%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.3%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.4%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.5%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.6%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.7%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.8%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 22.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.0%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.1%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.2%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.3%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.4%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.5%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.6%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.7%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.8%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 23.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.0%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.1%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.2%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.3%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
