W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104045_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103852_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104257_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104105_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104127_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104304_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104134_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104204_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103920_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104015_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103920_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103809_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104157_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104105_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103754_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104142_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104015_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104304_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103745_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104234_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103852_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103802_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103852_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103802_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104119_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103818_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104112_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104212_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103852_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104242_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104220_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103852_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103843_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104250_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103826_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104142_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103802_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104119_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103818_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104112_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104045_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103936_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103952_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103936_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104250_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104234_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104119_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104204_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104234_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103818_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103745_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103952_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104015_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103802_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103809_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104304_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103745_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104157_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104149_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104220_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104142_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103754_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_2.jpg.txt
3100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103802_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104257_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103818_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104134_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104127_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104037_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103952_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104149_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103745_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104212_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104045_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103928_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103928_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104142_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104304_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104227_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103754_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103936_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104054_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103928_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104242_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104015_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104037_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104242_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103826_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103936_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104030_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103809_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104037_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104127_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104112_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103843_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104333_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104119_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104212_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104112_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103928_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103826_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103745_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104157_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104105_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104142_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104030_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104112_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104119_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103952_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104204_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104212_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104023_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104257_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103959_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103911_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103944_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104157_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104134_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103809_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103834_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103754_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103826_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_104212_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/xoai/IMG_20161016_103952_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_1.jpg.txt
3200 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_1.jpg.txt
3300 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_2.jpg.txt
